duration,imdbScore
98,7.1
68,7
94,6.1
99,6.6
107,7.8
180,8.3
89,3.9
97,7
113,6.7
131,7.3
44,7.5
103,6.3
119,7.8
98,7.3
111,7.6
94,5.3
122,7.9
81,5.3
89,6.8
106,7.1
122,7.2
86,5.8
103,5.8
121,8.3
109,5.6
109,6.8
123,5
94,7.6
94,6.7
115,6.7
107,5.7
91,5.2
125,7.5
122,7.2
102,5.3
90,6.5
98,5
109,6.1
107,7.4
90,4.4
112,7.5
94,5.7
105,5.5
104,7.1
112,5.9
108,6.7
112,7
127,7.9
111,6.9
126,7.3
114,7.3
99,3.5
150,7.8
117,7.4
112,6.7
108,6.4
116,7.1
60,6.7
144,7.8
92,4
93,5.9
103,7.2
93,7.2
98,5.1
334,7.7
114,5.5
121,6.2
87,7.2
92,5.2
105,6.7
90,6.3
89,5
114,6.2
119,7.6
103,4.1
91,5.3
98,6.2
80,6.5
121,8.1
94,6.3
93,4.4
93,4.6
116,6
101,7.6
154,8.4
170,7.9
99,5.6
104,6.5
126,7.5
110,6.3
101,7.9
80,7.9
87,5.1
123,6.7
109,6.7
90,5.6
96,5.6
125,6.8
82,6.2
86,5.6
108,6.4
98,5.6
129,7.4
99,4.9
105,6
112,7.2
108,4.9
121,7.5
89,4.8
89,3.1
73,5.8
132,6.7
154,6.8
96,6.5
98,5.9
107,5.5
134,3.6
94,3.3
122,7.4
128,6.7
97,3
110,7.6
102,6.4
98,6.9
120,6.6
160,5.5
80,6.6
91,5.2
83,4.1
102,6.8
122,6.5
110,7.6
126,7.4
136,7.7
120,7.1
108,6.3
126,7.6
128,8
113,7.3
89,7.6
129,7.8
94,6.5
106,6.4
100,8
89,4.8
94,7.8
83,5.9
111,5.4
80,3.3
112,8.2
60,6.6
94,5.4
130,6.4
91,4.8
91,5.9
110,5.5
121,7.9
114,4.9
96,7.2
270,6.6
100,6.7
94,5.3
109,7.2
107,5.1
96,5.6
88,7.6
110,3.1
113,7.2
101,5.7
105,5.2
125,7.7
100,7
97,3.6
108,4.9
112,6
112,6.6
95,6.8
110,7.2
118,7.2
97,2.8
120,6.6
135,6.7
101,7
92,4.4
106,7.1
92,6.2
161,7.3
92,5.1
93,8.1
110,6.7
122,6.6
91,4.5
45,8.1
115,6.6
94,6.5
93,5.9
94,6.6
95,6.5
105,7.3
103,7.5
102,5.9
116,7.4
110,6.9
120,7.9
122,8.4
118,8
107,6
45,7.3
102,6.8
154,7.8
103,5.7
141,6.1
114,8.1
109,6.1
124,7.5
94,6.2
100,6.2
101,7.9
98,7.4
102,6.6
94,7.3
92,7.5
113,5.6
115,7.3
95,6.4
87,5
88,5.4
183,8.2
97,7.1
94,5.3
112,6.5
98,6.2
104,6.4
118,7.2
120,6.9
99,5.7
109,7.7
105,5.4
106,5.6
123,7.7
86,5.1
120,6.8
227,8.4
119,4.9
115,7.1
114,6.6
90,6.1
94,4.1
106,5.8
98,8.1
126,7.6
100,7.8
89,4.6
111,6
100,7
115,6.7
106,6.4
124,7.2
107,7.4
99,4.8
90,4
101,6.2
119,7.7
103,6.7
134,7.9
155,7.9
94,5.5
95,6.2
89,5.1
97,4.1
90,6.7
92,4.7
100,6.4
117,6.3
84,5.5
140,7.3
108,6.3
109,4.9
131,7.6
114,6
97,6.2
122,6.8
87,4.5
85,5.7
85,8.4
101,4.6
121,6.2
107,7
111,6.9
92,6.1
97,6.7
97,5.6
125,6.6
124,6.4
76,2.8
107,5.4
91,5
96,5.1
142,8
103,5.9
60,7.5
117,8.2
116,7
118,6.6
108,6.7
94,5.5
97,4.9
97,6.9
99,7.4
91,5.6
107,8
95,5.3
102,6.2
88,5.3
106,6.6
92,7.2
105,4.6
107,7.5
120,6.5
103,7.6
92,6.2
147,8
98,5.5
98,6.3
103,7.2
286,7.9
111,6.7
98,5.3
111,6.3
111,6.5
100,5.6
116,7
145,8.3
84,7.2
115,6.8
105,6.4
98,6.9
99,8
110,6.2
97,6.4
88,5.6
103,6.1
104,6
90,5.1
105,4.5
93,5.9
141,6
85,5.8
109,6.1
105,4.9
98,5.7
119,7.1
124,6.6
101,8.1
115,5.7
120,6.8
111,7.5
94,6.2
131,8.3
139,7.4
120,8
119,6.9
125,6.9
65,9.5
108,5.5
101,5.7
145,7.2
98,6.9
101,5.5
92,5.9
93,7.7
109,5.2
123,7.1
60,6.6
99,5.5
119,7.7
110,5.4
107,6.7
81,5
105,6.4
82,6.6
109,5.9
95,5.7
100,4.5
118,3.7
91,5
90,4.6
108,6.5
103,4.9
96,6
117,6.9
93,5.7
136,6.7
115,6.9
94,5.5
85,4.4
88,5.4
112,7
86,5.4
86,5.4
112,8
137,7.6
90,5.9
107,6.6
98,6.7
84,3.9
139,5.7
97,6.7
127,6.5
150,6.8
104,6.3
132,7.3
117,6.9
115,7
186,6.5
90,3.6
90,7.7
134,7.7
101,5.9
97,6.8
107,7.4
99,5.1
55,9.1
124,7.4
110,7.2
105,6
41,7.4
178,8.3
125,8.1
108,6.3
121,7.3
100,3.6
115,1.6
108,8
117,6.2
220,9
112,6.1
99,5.7
109,6.8
83,5.5
107,6.8
102,7.3
100,6.1
97,7.2
92,5.9
84,6.1
86,6.8
120,7.7
89,4.9
117,6.1
97,2.5
91,6.1
100,5.9
72,5.7
84,5.6
126,7.2
108,7.7
112,7.8
90,6.1
91,5.8
135,6.5
141,7.9
104,6.3
84,3.8
118,8.3
82,6.4
95,6.7
94,6.1
88,8.1
99,6
121,5.8
84,5.6
93,6.1
93,5.9
120,7.3
112,6.8
107,5.7
112,7.3
96,6.3
91,5.9
105,7.1
125,7.1
102,8
87,5.1
118,7.1
115,6.5
91,4.5
88,6.6
127,4.3
94,6.7
115,6.8
90,5.4
102,6.6
100,7.4
117,7.3
109,6.9
121,8
111,6.4
100,7.8
109,6.1
93,6.1
101,5.1
101,7.8
106,7.4
94,7.8
140,8
132,6.7
99,6.6
90,6.4
105,6.7
108,6.2
69,7.3
148,8.1
118,7
132,8
130,8
95,7
80,7.9
94,5.9
122,6.6
102,6.3
116,7.7
78,6.9
114,7.1
112,7.4
110,6.5
104,6.5
81,6.8
154,7.5
102,6.6
89,7.1
132,6.6
103,7
93,3.3
93,6.7
172,8
96,6.8
89,6
92,5.4
97,4.3
93,6.2
89,7.7
144,8
123,7.4
93,5.9
133,7.8
121,7.4
102,6.5
102,5.4
99,7
55,8.6
98,7.6
118,6.9
125,7
104,5.3
109,6.4
86,4.5
115,7.8
92,6.7
91,5.3
94,6.3
93,7
93,5.3
100,6.6
100,5.8
113,6.7
122,6.6
100,7
293,8.4
137,6
93,5.4
123,7.8
119,7.6
107,6.6
106,6.4
109,7
81,5.7
95,5.9
86,6.3
113,6.3
122,6.2
90,2.1
108,5
113,5.3
110,7.1
109,7
110,7
100,5.7
101,7.1
97,7
172,7.7
104,7.1
99,6.8
129,7.5
91,6.3
100,7.3
111,6.8
114,7.2
86,6.4
107,6
90,6.4
103,5.1
120,7.5
134,7.1
110,4.6
95,5.7
95,6.8
132,7.7
94,6.7
89,3.2
138,6.1
113,5.6
99,6.9
111,7.5
99,5.8
104,8.3
89,2.8
103,6.6
134,7.5
100,6
130,6.2
106,7.2
125,8.7
109,6
200,8
114,7.2
112,4.5
116,7.9
92,7.1
120,7.5
107,6.8
92,4.3
107,7.2
100,5.8
81,7.1
101,7.4
122,7.6
97,6.9
92,6
92,6.9
110,7.3
86,4.6
91,6
145,6.4
100,5.5
111,7.5
184,8.1
89,6.3
84,5.1
98,6.8
95,5.3
100,7.3
109,7.3
118,7.1
88,7.6
86,5.3
118,7.8
125,7.7
125,7.7
94,5.4
113,6.2
104,7.4
95,6.2
102,5.1
124,6.9
105,6.3
104,6.8
120,7.4
111,5.7
95,5.8
96,6.2
97,4.3
118,6.4
193,6
97,6.9
98,5.5
103,5.4
161,8.3
120,7.9
97,6.5
97,6.3
99,6.4
24,7.9
144,5.3
111,5.8
145,6.6
106,7.4
126,8.3
106,5.3
121,6.2
117,6.9
98,5.9
109,6.1
95,5.8
109,7.3
96,5.9
101,5.5
107,5
119,7
178,7.8
100,6.4
98,5.9
92,7
90,6.1
90,6.9
153,7.5
124,7.3
82,6.5
107,6.2
75,6.7
97,6
80,6.3
85,5.8
97,6.1
109,6.9
104,8.3
140,5.4
90,6.7
130,7.4
98,5.6
101,6.5
114,6.5
100,5.8
85,5
103,5.5
100,6.5
114,7.2
102,7.3
103,7.2
97,5.2
116,5.7
96,4.7
98,5.9
105,6.8
123,5.9
107,5.3
112,6
93,7.7
97,4.4
122,6.6
101,6.7
100,5.5
129,6.5
81,6.2
96,7.1
84,6.1
100,7.1
110,6
130,7.4
84,5.9
106,4.1
89,5.8
76,5.9
99,7
96,6.8
104,7.4
108,7.1
108,7
87,5.8
89,7.8
97,6.5
106,7
100,6.3
89,5.3
114,6.8
95,5.5
97,7.4
94,4.3
103,6
95,5.2
101,6.7
87,6.3
40,7.9
101,8.6
82,6.1
74,5.8
130,7.7
112,8
96,5.6
89,6.7
100,6.6
78,4.2
121,6.6
85,4.1
120,7.3
106,7.1
83,6.5
120,7
111,5.5
100,6.6
89,7.1
115,7.9
135,7.1
92,5.6
120,7.3
97,3.3
135,6.5
93,4.8
118,5.2
97,6.3
98,7.2
98,6.8
101,5.7
132,7.2
106,6.9
55,9.1
168,6.3
87,6.2
98,6.7
96,6.5
104,7.2
93,5.3
95,6.7
119,6.2
89,3.6
107,5.7
85,7.3
93,5
101,6.6
103,6.6
101,6.8
123,6.2
111,7.3
86,6.2
99,6.9
90,6.6
82,6.3
110,7
83,3.3
128,6.7
125,6.2
97,6.5
86,3.5
91,5.5
90,5.9
90,4.7
94,4.2
112,5.2
85,5.2
93,3.9
104,6.1
94,5.8
85,6.7
99,5.7
91,4.5
117,6.9
85,4.8
106,6.3
81,6.9
100,5.4
90,3.8
116,7
84,5.2
135,7.3
84,4.6
89,6.5
107,6.8
144,6.7
98,6.1
94,5.2
117,6.9
102,6
127,7.9
98,4.5
88,5.1
197,7.6
121,7.6
90,6.7
89,6.1
104,7.5
94,5.3
90,6
130,7.1
92,7.5
176,6.9
116,8.5
88,7.5
106,6.6
181,8
130,7
93,5.8
110,7.3
123,6.8
120,6.7
87,6.5
123,8
103,6.5
91,4.9
88,7.1
126,7
120,7
116,7.5
94,4.5
85,5.5
137,7.7
114,7.2
76,4.8
119,6.7
99,7
79,6.5
114,7.4
30,3.5
91,5.7
95,6.2
103,5.7
92,6.4
124,7
156,7.7
84,5.4
300,6.6
120,6.1
98,6.1
121,7.6
97,6.2
86,6.6
93,6.1
45,7.3
97,4.2
102,7.1
105,6
103,6.5
93,6.5
76,5.7
90,6.1
122,7.1
127,7.3
84,6.5
23,7.9
96,5.7
97,7.2
112,7.3
125,6.9
96,5
98,5.9
92,6.7
103,7.3
122,7.6
101,6.5
104,2.1
101,5.3
135,7.2
119,7
128,8
107,6.5
106,6.9
126,7.1
128,7.3
127,7.5
160,6.9
126,7.2
171,7.2
150,6.7
122,6
178,8.9
95,7.7
117,7.9
119,5.6
174,8
111,6.2
101,7.9
89,8.1
113,7.6
95,3.5
112,7.6
109,6.5
108,5.6
100,7.7
90,5.2
130,6.9
94,6.1
93,5
80,7.8
111,7.4
142,6.8
60,7.1
107,6.4
91,5.7
112,7.5
82,6.7
97,5.6
128,7
102,7.6
93,6.5
116,7
138,6.3
117,6.4
93,7.1
92,7.1
110,6.5
92,6.9
104,5.4
98,4.9
89,5.1
92,5.3
140,7.5
60,8.3
90,7.3
129,7.3
111,7.1
79,6
104,6.6
101,7.2
113,7.2
92,6.9
106,6.8
98,4
75,7.7
104,7.4
108,6.5
99,6.4
180,7.2
109,5.6
111,6.3
93,6.8
99,5.5
98,6.9
95,6
142,7.7
107,6.4
102,6.6
97,5.3
124,8.1
97,5.9
124,7.7
96,4.6
114,5.1
90,6.9
104,8
102,6.8
93,5.4
90,6.5
106,4.2
99,7.4
115,6.9
89,6.7
101,7.3
92,7.6
94,5.4
100,7.3
106,6.4
109,6
105,7.2
102,6
97,3.1
118,6.9
92,6.2
112,5.5
103,6.9
93,6.3
101,4.8
115,7.9
113,6.7
95,5.6
153,5.4
89,8
92,5.7
107,7.6
118,7
97,7.2
156,6.2
100,3.5
96,7.5
104,5.1
120,6.7
175,9.2
95,6.1
95,7.7
121,7.6
110,6.1
96,4.9
121,6.8
95,7
112,7.2
112,5.7
143,7.3
93,7.5
110,7.4
104,7.2
115,6.5
53,9
119,6.8
125,6.8
96,5.2
100,7.2
46,7.5
89,4
92,6.8
109,6.9
44,8.2
103,7.3
95,6.1
143,7.8
105,6
79,4.1
106,7
100,7.1
103,6.2
116,6.9
99,7.6
164,7.6
96,6.4
122,6.2
94,7.5
93,2
96,6.2
60,7.7
113,6.5
60,7.4
192,7.9
99,6.8
91,6.3
100,6.3
105,6.6
99,6.4
112,7.5
100,5.8
99,6.5
100,4.8
125,7.2
107,6.3
107,7
97,6.3
105,5.3
95,2.3
106,7.1
93,6.2
103,6.2
96,6.7
103,6.5
108,5.9
177,6.7
118,6
97,6.9
102,7.9
92,5.3
88,4.8
80,5.3
45,6
115,7.3
97,7.4
102,7.7
111,4.8
96,7.2
94,5.8
125,7.3
108,7
101,6.4
101,5.6
139,8.2
125,6.5
88,6.4
115,8.1
99,5.4
88,6.3
112,7.8
108,6.8
107,7.2
104,7.1
108,6.2
102,7.3
88,5.9
115,7.2
91,3.6
141,7.7
101,7.3
105,7.4
100,6.6
116,6.9
97,6.8
106,7.3
105,7.2
102,6.5
122,7.7
107,8.1
121,7.7
98,7.6
108,7.3
55,8.7
123,7.2
110,7.2
120,8.1
122,7.5
110,8.1
139,7.8
124,7.8
120,5.8
152,7.6
98,7.4
106,6.3
106,6.9
106,8.6
89,5.1
94,6.4
109,7.9
144,6.9
90,7.5
106,7.2
121,5.8
89,2.9
86,6.2
91,7.3
104,6.2
99,6.8
98,6.1
121,7.7
96,5.2
99,6.8
42,6.5
122,7
101,5.9
102,7.1
84,5.5
104,7.4
96,7.3
94,4.6
90,7.2
97,7
90,5.1
106,6.7
96,5.3
44,8.4
95,7.8
99,6.7
93,5.4
99,7.2
95,5.8
84,6.4
144,8
99,7
110,7
97,6.7
107,3.8
90,5.7
104,6.6
96,6.7
104,6.1
97,6.2
107,6.2
117,7.4
85,4.7
152,8.3
85,7.2
76,5.8
87,5.9
95,6.3
101,7.2
90,5.4
240,8.2
89,7.3
111,7.3
86,5.8
115,6.1
103,7.1
90,6.5
133,7.9
88,5.4
111,7.1
94,6.4
25,8.4
112,6.7
141,6.9
95,2.1
141,4.3
85,6.6
105,3.4
129,8.3
125,7.2
116,5.6
105,7.7
90,6.6
105,7.6
111,7.4
91,7.1
95,3.4
97,7.9
92,6.7
104,6.6
120,7.9
99,4.9
93,7.2
99,7.4
99,6.1
157,8.4
90,6.2
96,5.3
96,5
90,7.7
100,7.6
94,6.3
98,7.6
129,5.6
103,7.3
128,6.2
106,6.6
95,6.6
104,7.3
87,6.6
81,6.9
94,5.8
89,4.4
88,6.6
108,7.1
115,7.6
96,4.6
135,6.8
113,7.1
93,4.9
109,7.3
127,7.2
101,5
124,8.2
117,8
83,5.2
113,8.5
104,6.5
97,7.4
110,7.7
103,7.4
94,5.1
102,7.3
77,5
134,7.2
129,6.7
90,6.4
134,7.1
104,5.6
95,6.2
93,6.1
106,5.2
109,7.3
101,7.5
139,6.6
99,6.4
100,4.5
95,6.6
94,5.3
93,4.9
106,7.7
99,8
82,3.8
135,7.6
88,5.9
89,6.2
110,7.2
107,6.3
86,5.2
91,6.9
103,6.8
90,6.2
141,6.2
92,3.5
99,6.1
79,6.6
96,4.5
82,5.9
92,6.9
112,7.7
106,6.6
90,5.3
126,6.3
150,7
90,7
91,6.6
145,8.6
95,6.4
97,7.9
90,5.4
41,6.9
112,7.7
122,7.2
110,6.8
87,6.2
108,7.4
121,4.6
97,6.4
116,7
94,7.7
103,6.8
112,7
91,7
98,6.3
95,7.1
88,5.6
99,4.4
91,7.1
97,6.1
136,7.4
118,7.5
94,7.2
89,7.6
90,7.3
95,6.2
90,6.2
95,4.6
94,6.2
90,6.2
103,3.3
60,7.5
91,4.2
102,7.2
92,6.2
87,6.1
80,4.2
90,4.5
44,8.4
105,7.5
67,6.7
95,5.1
87,5.5
94,4.4
109,4.4
130,6.8
88,8.6
88,4.8
97,3.4
113,7.4
99,7.3
148,8
107,6.5
93,5.9
94,6.8
121,7.4
118,6.7
98,6.8
82,5.4
101,5.5
106,7.4
90,5.7
79,5.4
87,3.2
105,7.8
89,5.3
100,7.2
92,6.2
97,5.9
100,7.3
96,6.7
104,5.7
117,7.1
90,7.2
115,7.4
108,7.7
43,7.7
109,7.4
102,8.4
100,7.1
115,7.2
122,7.5
98,5.4
133,8.1
105,6
122,7.8
106,6.8
98,6.5
112,7.7
120,6.4
99,6.5
110,7.3
102,6.6
109,7.9
104,5.9
134,4.7
133,8.7
85,5.9
87,6.7
130,8.5
199,8.4
103,5.8
112,6.1
89,7.3
124,6.7
101,7.6
133,7.2
112,6.2
111,5.8
98,5.2
60,8.1
93,7.1
104,6.5
112,7.3
94,6.2
90,5
96,8
101,7.8
93,8.1
152,6.7
150,6.1
112,7.1
95,5.6
111,7.6
86,4.3
108,7.3
105,7.3
91,4.6
105,6.8
60,7.5
106,7.1
93,7.3
172,8.3
109,5.4
93,4
165,8
96,6.7
119,5.7
93,4.6
82,4
101,7
120,7.4
81,5.9
82,4.6
107,4.8
105,7.5
86,4.7
110,6.7
127,6.3
90,6
110,6.7
104,7.1
96,2.7
110,7.3
84,7.6
94,5.8
93,6.5
96,6.6
88,6.2
101,6.9
102,8.5
87,4.8
83,6.6
103,5.7
99,7
106,5.4
115,7.1
117,6.9
99,6.6
102,5.9
85,6.3
86,6.3
120,7.7
106,7
103,6.3
93,5.9
112,6.2
100,5
113,7.7
98,6.5
23,6.1
92,5.8
106,6.1
119,6
99,6.3
90,6.3
120,7.5
168,7.6
93,5.2
96,7.8
103,6.6
93,4.7
84,6.7
81,4.2
84,6.3
94,4.7
141,6
120,7.9
121,8.1
226,8.2
104,6
152,6.8
92,7.3
107,7
97,7.3
115,7.5
95,6.8
102,7.1
99,6.9
109,6.9
113,6.9
25,8.4
113,7.9
91,7.2
88,7.8
88,3.5
97,7.3
97,7.5
42,7.8
85,6
121,7.3
134,8
149,7.6
121,7
116,7.5
92,6.8
93,3.9
96,6.1
105,7.5
129,8.2
87,7.2
94,4.8
37,7.8
81,5.2
97,3.3
106,6.8
103,7
101,6.5
102,5.7
98,6.4
91,5.3
105,4.7
98,6.1
104,5.5
45,7.3
96,4.8
148,8.4
100,7
86,3.3
92,5.4
88,4.8
90,3.1
94,6.7
80,7.6
107,7.1
99,6.1
92,6.5
107,8.5
135,8.7
99,7.1
102,6.6
93,6.7
115,8.3
94,8.1
91,7.4
98,6.6
97,4.5
92,6.4
128,7.5
136,8
113,8.1
99,7.2
101,7.5
105,7.2
95,6.4
109,7.6
110,7.8
108,5.7
118,8.6
94,8.2
115,6.6
98,5.7
91,7.4
120,8
109,7.3
87,5.4
117,7.4
85,5.7
110,6.8
113,5.4
108,8.1
95,6.1
98,5.1
93,5.6
86,5.9
161,8.2
100,5.3
120,6.8
125,8.3
91,4.3
128,6.7
100,7.2
84,6.9
97,6.6
84,5.9
146,7.9
186,8.3
94,5.2
11,7.8
126,7.8
99,3
109,7.9
95,3.2
97,6.5
94,6.9
90,7
197,7.4
117,7.8
96,6.9
82,4.4
109,6
90,6.6
89,7.8
98,5.3
95,5.3
94,8
104,7.1
87,5.4
108,6.9
86,7.4
94,7.3
134,7.8
89,6.6
102,5.4
120,8.4
110,6.3
86,6.1
101,5
102,6.9
87,7.2
123,7.3
99,5.7
173,5
87,5.3
44,7.9
120,5
93,5.3
111,6
60,7.6
98,7.4
100,5.9
88,4.1
97,6.7
122,5.8
86,6.2
83,5.3
80,3.3
108,6.5
90,6.2
96,5.9
85,5.5
83,5.5
80,2.6
90,5.8
92,7.4
100,5.1
88,5.2
95,4.8
82,3.9
97,6.2
105,7
94,6.2
95,5.9
113,8
136,7.3
80,4.9
105,6.5
90,4.3
93,6.4
107,7.6
89,6.8
90,6.1
89,4
116,7.4
120,8.3
88,5.3
102,8.1
106,8
95,5.7
144,8.2
113,7.1
118,7.4
141,6.6
90,5.7
109,6.9
95,7
122,7
93,7.8
97,5.9
82,7.4
140,7.8
86,6
109,5.3
105,7.9
66,7.2
99,7.4
100,5.3
103,8.3
97,7.6
86,5.1
87,5.1
119,4.9
149,6.9
98,4.6
98,6.3
112,7.9
75,6.7
104,7.1
102,7.6
105,8.1
99,6.6
107,7
96,7.6
101,6.7
89,7.1
106,7.6
95,7.1
34,7.1
101,7.7
112,7.6
100,6.6
92,6.7
100,5.7
80,7.1
106,6.2
103,6.1
90,5.9
96,6.8
89,5.8
87,5
94,6.3
120,6.8
101,5.1
84,6.6
110,5
101,7.7
101,3.1
101,6.5
105,3.9
97,6.8
108,7
95,5.9
108,5.8
90,7.3
120,7.8
104,7.8
90,6.9
91,5.7
92,4.7
117,5.9
120,5.9
90,4.3
119,7.5
90,4.8
90,5.8
97,5.3
90,6
172,8.1
115,7
89,7.6
125,7.2
78,7.5
89,6.3
100,6.7
77,4.8
81,5.5
115,7.5
96,5.1
60,7.4
89,7.3
100,6.9
88,6.8
129,8.4
87,7.6
102,7.6
152,7.7
118,7.6
86,5.3
137,8.5
129,7
134,8
119,7.1
80,7.8
89,7.2
101,7.5
80,8
115,8.1
100,6.8
118,7.4
100,7.2
106,8.1
106,7
91,7.4
105,8.3
96,6.1
116,7.5
116,7
97,5.3
101,4.7
98,5.7
22,8.1
150,7.8
101,6.5
90,8
120,3.3
102,8.3
102,6.9
60,7.3
100,8.1
104,6.5
89,6.8
99,7.3
96,6.4
86,4.6
98,6.5
96,7
94,5.4
91,6.7
90,7.4
85,5.8
96,7.1
129,4.5
60,7.9
93,5.3
100,5.4
97,4.8
94,5.9
95,6.2
97,5.9
92,6.6
96,6.6
85,5.1
87,6
91,6.8
99,5.4
88,5.2
119,7.8
99,6.4
92,6.1
86,5.7
83,5.5
81,7.4
82,7.1
102,3.9
90,4.6
30,7.3
92,7.7
88,4.9
97,6.3
96,6.1
87,6.6
106,5.7
107,5.6
80,6
91,5.7
99,7
102,5.3
108,4.4
88,3.4
89,4.5
92,3.4
99,7.1
103,6.4
90,5.2
95,7
97,7.3
108,8.1
95,5.8
100,5.9
160,6.4
101,7.5
90,7.8
86,6.3
89,7.2
87,5.6
98,7.2
125,8
95,8.5
118,6.8
93,7.3
96,5.5
109,7.3
109,6.3
155,5.1
90,6.6
93,6.1
108,7.5
114,7
87,7.2
113,5.3
87,8.7
90,3.4
111,5.4
81,7.8
93,6.7
90,4.7
112,6.3
106,7.4
88,6.1
138,7.5
105,6.3
98,6.3
86,6.8
104,7.8
100,6.9
126,8
118,7.8
103,7.4
102,6.1
84,4.3
95,7.2
92,4.7
90,7.3
113,7.9
123,7.2
111,5.4
99,3.7
110,7.4
108,7.1
92,6.8
120,8.2
91,7
88,7.4
97,6.7
95,5.7
90,9.1
95,7.6
103,7.2
110,7.5
103,6.8
92,6.9
114,7.9
101,7.6
112,6.7
104,5.8
99,6.5
98,7.2
107,6.9
93,5.5
100,6.5
80,6.2
94,6.7
93,5.7
87,8.6
91,6.5
84,6.3
90,4.3
98,6.1
108,6
124,5.8
95,6.7
90,6.7
93,7.6
101,5.1
107,6.8
20,6.8
87,6.8
98,6.3
112,7.1
82,2.8
102,8.2
97,3.1
130,7
101,3.3
93,3.6
83,7.7
106,6.7
113,5.5
94,6.6
101,4.8
99,5.5
76,6.3
91,6.9
105,6.5
120,8.2
105,7.1
120,7.3
105,8.1
95,7.2
135,7.4
105,6.5
83,5.7
111,6.1
60,7.7
135,8.7
88,4.3
87,6.2
97,3.3
82,2.7
103,5.2
130,8.2
87,6.1
101,8
96,5.5
80,5.7
87,3.7
92,7.1
118,7.8
27,7.3
123,4.1
100,7.2
103,7.7
100,7.1
99,7.6
89,7
104,5.5
114,7.4
111,7.7
99,7.2
110,7.8
85,6.6
113,6
99,8.4
83,6.5
142,8.9
112,7.9
108,6
88,6.1
97,7.4
85,6.2
103,5.6
110,7.2
88,6.1
76,3.8
100,7.1
99,4.5
84,3.8
91,6.2
97,6.6
84,4.6
100,4.2
94,6.8
90,7.7
92,5.9
105,4.7
73,7
116,6.9
110,6.1
102,7.6
89,3
76,2.6
82,8.6
89,6.1
150,7.5
89,6.7
145,8.1
91,4.9
89,6.8
121,6.8
83,5.7
110,8.3
91,6.6
110,7.3
86,5
86,7
120,3.4
90,5.9
99,6
112,7.4
103,7.4
83,4.2
109,6.2
89,6.2
96,7.5
109,7.2
122,7.2
100,5.4
109,7
95,7.2
94,7.9
107,6.8
104,6.7
96,7.5
93,6.8
102,6.9
84,6.8
97,7.2
91,7.4
84,5.6
86,6.8
91,7.2
92,7.7
94,7
92,7.2
103,6.4
100,7.2
119,7.2
167,6.2
92,6.9
92,6.2
108,6.9
97,7
88,6.7
100,3.6
100,6.3
124,7.4
88,7.4
106,7.3
79,6.1
135,6.7
96,8.2
53,7.7
97,7.3
120,7.4
90,5.7
91,7.6
93,6.8
112,5.6
160,4.8
95,6.4
93,6.8
88,6.1
105,5.2
98,6.9
82,6
89,6.3
78,6.1
97,5.5
81,6.9
90,5.6
97,1.9
88,4.1
96,5.4
105,6.8
76,6.7
96,5.8
99,6.2
90,2.8
94,7.3
87,5.8
93,6.5
90,6.1
89,5.1
83,2.2
96,7.2
90,5.7
138,3.4
84,3.8
83,4.7
96,5.6
94,3.9
90,5.4
95,5.2
93,3.5
111,5.3
101,7
103,7.1
87,5.5
30,5.9
100,6
90,4.8
83,7.1
108,8.2
100,5.7
113,7.9
97,7.3
104,7.1
91,6.4
107,5.9
85,7.5
101,6.4
70,7.4
88,7.3
112,6.5
107,7.2
78,6.7
90,7.1
88,6
92,6.7
95,5.6
85,7
86,4.9
90,3.2
123,8.4
93,6.9
88,7.5
114,7.2
88,7.2
110,8
95,7.4
83,7.2
104,6.5
94,7.2
87,4.2
93,5.1
91,6.4
90,6.8
14,6.2
112,7.5
75,7.7
86,6.9
86,7
89,7.5
95,6.3
101,5.5
89,4.8
106,8.1
88,6.6
99,5.2
90,5.6
95,3.1
85,8.1
170,8.3
86,7.1
97,7.2
104,6.3
88,4
201,7.2
108,5.3
106,7.2
107,6.5
84,6.5
91,4.9
90,5.2
103,7.4
71,7.4
90,5.4
67,3.9
94,5.3
81,7.8
81,6.4
215,8.1
83,6.5
106,5.6
103,5.6
90,6.6
88,6.3
105,7.7
115,7
90,8
102,7.2
98,4.5
87,7.7
80,7.2
88,6.1
83,6.4
122,6.5
115,7
86,6.1
79,5.7
87,5.4
97,5.9
105,7.5
89,7.7
120,7.1
94,7.4
108,7.6
102,6.4
83,7.4
93,6.8
86,6.5
101,6
111,7.3
90,7.3
86,6.5
98,6
91,5.3
91,6.6
90,6.1
88,7.1
202,8.7
89,8.4
97,5.8
84,6.2
82,5.8
94,6.7
100,5.7
112,6.1
94,6.4
87,5
91,6.5
87,4.6
98,7.7
95,7.3
87,6.6
102,6.4
127,5.8
96,7.2
103,7.2
104,3.5
90,7.5
122,2.2
93,3.3
90,6.6
101,6.9
94,4
97,7.4
90,8.3
108,5.7
82,6.8
84,5.2
130,6.4
91,6.2
91,5.9
107,7.7
82,4.3
84,7.1
103,6.2
86,6.8
89,7.7
52,8.2
98,7.5
133,7.6
81,4.1
92,6.9
90,7.1
84,6.3
91,7.7
91,8.3
90,7.1
96,4.7
60,7.7
88,7.2
92,5.1
97,5.4
82,6.9
22,8.2
101,6.1
80,6.1
97,6.9
84,5.8
97,6
91,8.2
123,8
86,7
100,6.3
96,7.6
89,6.1
84,7.2
88,7.8
90,4.7
90,7.5
